chr,pos,L1,L2,L3
1,0.086352248,1.163689284,1.920741237,7.551288192
1,0.096784101,4.111765307,4.994396887,3.691307944
1,0.171245812,6.40351555,0.281169872,0.184271389
1,0.205828589,2.253297039,0.835063471,3.218908001
1,0.217068907,3.263304759,0.085329845,1.246529798
1,0.269484099,3.434879959,2.905102897,1.977760408
1,0.318194669,0.14823486,0.808655396,4.300811903
1,0.323521847,0.124529661,0.136507395,5.574945183
1,0.347162232,1.05155705,2.288571098,3.144557518
1,0.352727541,2.758081739,0.518835661,1.793106957
1,0.370210399,0.420881477,4.332509204,3.634099364
1,0.379418586,1.799800906,0.716797781,1.871360406
1,0.414432055,2.778318141,1.797779214,0.544780115
1,0.424575506,0.005454991,0.747061625,0.058000725
1,0.437015657,5.747154777,2.64822671,0.67917775
1,0.449066982,0.282706721,3.016826609,0.9384967
1,0.465456333,8.127830427,2.18250313,3.056849331
1,0.480278192,0.895296807,0.859853097,8.453296048
1,0.491739025,0.064760234,2.614218087,0.987169381
1,0.52661608,2.100594694,3.624602362,4.575864474
1,0.539418226,3.411226949,6.510274367,4.225697843
1,0.540302949,1.959075176,0.12890824,4.463687029
1,0.540568823,6.105708344,1.260558553,3.277204862
1,0.557782257,6.621239877,4.628620001,2.82489558
1,0.55984716,2.90927819,0.238040845,0.150841358
1,0.562987545,3.803951769,4.335558259,0.991389424
1,0.63774806,1.237108273,5.881789669,5.896477283
1,0.645620863,0.639332341,0.06954404,3.474090266
1,0.656906373,1.968589924,5.60818955,6.445569219
1,0.657690064,5.955147237,0.997899534,3.081281042
1,0.663017365,0.614139527,3.147905475,0.658109038
1,0.686378144,2.926158849,0.96966174,2.948362966
1,0.688819601,5.343298695,5.822660938,0.835573506
1,0.693776705,0.621113673,5.310037685,2.766635475
1,0.699711847,3.133870117,2.300699033,3.33192322
1,0.699714351,3.689590905,1.789327499,1.399524521
1,0.700815161,2.698793829,7.125191218,0.963054338
1,0.715946414,0.663306126,1.124079847,1.588738375
1,0.745393491,3.694568372,2.683459122,3.519296228
1,0.747345883,5.610047044,2.207790796,3.105187698
1,0.787799963,3.535247486,3.773279897,3.541153509
1,0.795826403,7.283335534,3.07314189,1.268362119
1,0.800152664,0.956933749,2.425447353,3.893080085
