State,State ANSI,Ag District,Ag District Code,County,County ANSI,State_County,Zip Code,Acres_2017,Acres_1976
NORTH DAKOTA,38,CENTRAL,50,STUTSMAN,93,38093,385093,470000,
NORTH DAKOTA,38,EAST CENTRAL,60,CASS,17,38017,386017,503000,66200
NORTH DAKOTA,38,EAST CENTRAL,60,BARNES,3,38003,38603,391500,
SOUTH DAKOTA,46,NORTH CENTRAL,20,BROWN,13,46013,462013,375000,
MISSOURI,29,NORTH CENTRAL,20,OTHER (COMBINED) COUNTIES,,29000,2920,353300,
SOUTH DAKOTA,46,NORTH CENTRAL,20,SPINK,115,46115,4620115,344000,
MINNESOTA,27,NORTHWEST,10,POLK,119,27119,2710119,326000,2200
NORTH DAKOTA,38,SOUTHEAST,90,LA MOURE,45,38045,389045,315000,
MINNESOTA,27,NORTHWEST,10,MARSHALL,89,27089,271089,314000,
ILLINOIS,17,CENTRAL,40,MCLEAN,113,17113,1740113,311500,237900
ARKANSAS,5,NORTHEAST,30,MISSISSIPPI,93,5093,53093,291500,321000
MISSISSIPPI,28,UPPER DELTA,10,BOLIVAR,11,28011,281011,291000,190000
ILLINOIS,17,EAST,50,IROQUOIS,75,17075,175075,290000,244200
ILLINOIS,17,EAST,50,LIVINGSTON,105,17105,1750105,287000,244200
NORTH DAKOTA,38,NORTH CENTRAL,20,BOTTINEAU,9,38009,38209,282500,
MISSISSIPPI,28,LOWER DELTA,40,WASHINGTON,151,28151,2840151,266500,180000
ILLINOIS,17,EAST,50,CHAMPAIGN,19,17019,175019,258000,231100
ILLINOIS,17,NORTHEAST,20,LA SALLE,99,17099,172099,252500,207700
NORTH DAKOTA,38,NORTHEAST,30,GRAND FORKS,35,38035,383035,248000,
MISSOURI,29,NORTHWEST,10,OTHER (COMBINED) COUNTIES,,29000,2910,247700,
ARKANSAS,5,EAST CENTRAL,60,PHILLIPS,107,5107,560107,235100,233000
NORTH DAKOTA,38,CENTRAL,50,WELLS,103,38103,3850103,235000,
MISSISSIPPI,28,LOWER DELTA,40,SUNFLOWER,133,28133,2840133,234500,130000
NORTH DAKOTA,38,SOUTHEAST,90,RICHLAND,77,38077,389077,325000,72900
ARKANSAS,5,EAST CENTRAL,60,CRITTENDEN,35,5035,56035,231300,229000
MINNESOTA,27,CENTRAL,50,RENVILLE,129,27129,2750129,230000,133000
SOUTH DAKOTA,46,CENTRAL,50,BEADLE,5,46005,46505,229500,
NORTH DAKOTA,38,EAST CENTRAL,60,TRAILL,97,38097,386097,225500,6700
SOUTH DAKOTA,46,CENTRAL,50,HAND,59,46059,465059,219000,
IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,19109,1920109,218500,217300
SOUTH DAKOTA,46,NORTH CENTRAL,20,EDMUNDS,45,46045,462045,218000,
NORTH DAKOTA,38,NORTHWEST,10,WARD,101,38101,3810101,215500,
ILLINOIS,17,EAST,50,VERMILION,183,17183,1750183,215000,172800
NORTH DAKOTA,38,NORTHEAST,30,PEMBINA,67,38067,383067,211000,
MINNESOTA,27,SOUTHWEST,70,REDWOOD,127,27127,2770127,210500,170000
MINNESOTA,27,NORTHWEST,10,NORMAN,107,27107,2710107,207500,2900
